WARD SECTION (CONCATENATED),WARD,SECTION,MONTH NAME,MONTH NUMBER,DATES
3109,31,09,MAY,5,"18,19"
3109,31,09,JUNE,6,"22,23"
3109,31,09,JULY,7,"27,28"
3109,31,09,AUGUST,8,"28,31"
3109,31,09,OCTOBER,10,"2,5"
3109,31,09,NOVEMBER,11,"6,9"
3110,31,10,MAY,5,"20,21"
3110,31,10,JUNE,6,"24,25"
3110,31,10,JULY,7,"29,30"
3110,31,10,SEPTEMBER,9,"1,2"
3110,31,10,OCTOBER,10,"6,7"
3110,31,10,NOVEMBER,11,"10,11"
3111,31,11,MAY,5,"22,26"
3111,31,11,JUNE,6,"26,29"
3111,31,11,JULY,7,31
3111,31,11,AUGUST,8,3
3111,31,11,SEPTEMBER,9,"3,4"
3111,31,11,OCTOBER,10,"8,9"
3111,31,11,NOVEMBER,11,"12,13"
3112,31,12,MAY,5,"27,28"
3112,31,12,JUNE,6,30
3112,31,12,JULY,7,1
3112,31,12,AUGUST,8,"4,5"
3112,31,12,SEPTEMBER,9,"8,9"
3112,31,12,OCTOBER,10,"13,14"
3112,31,12,NOVEMBER,11,"16,17"
3201,32,01,MAY,5,"18,19"
3201,32,01,JUNE,6,"18,19"
3201,32,01,JULY,7,"21,22"
3201,32,01,AUGUST,8,"20,21"
3201,32,01,SEPTEMBER,9,"22,23"
3201,32,01,OCTOBER,10,"23,26"
3202,32,02,MAY,5,"20,21"
3202,32,02,JUNE,6,"22,23"
3202,32,02,JULY,7,"23,24"
3202,32,02,AUGUST,8,"24,25"
3202,32,02,SEPTEMBER,9,"24,25"
3202,32,02,OCTOBER,10,"27,28"
3203,32,03,MAY,5,"22,26"
3203,32,03,JUNE,6,"24,25"
3203,32,03,JULY,7,"27,28"
3203,32,03,AUGUST,8,"26,27"
3203,32,03,SEPTEMBER,9,"28,29"
3203,32,03,OCTOBER,10,"29,30"
3204,32,04,MAY,5,"27,28"
3204,32,04,JUNE,6,"26,29"
3204,32,04,JULY,7,"29,30"
3204,32,04,AUGUST,8,"28,31"
3204,32,04,SEPTEMBER,9,30
3204,32,04,OCTOBER,10,1
3204,32,04,NOVEMBER,11,"2,3"
3205,32,05,MAY,5,29
3205,32,05,JUNE,6,"1,30"
3205,32,05,JULY,7,"1,31"
3205,32,05,AUGUST,8,3
3205,32,05,SEPTEMBER,9,"1,2"
3205,32,05,OCTOBER,10,"2,5"
3205,32,05,NOVEMBER,11,"4,5"
3206,32,06,JUNE,6,"2,3"
3206,32,06,JULY,7,"2,6"
3206,32,06,AUGUST,8,"4,5"
3206,32,06,SEPTEMBER,9,"3,4"
3206,32,06,OCTOBER,10,"6,7"
3206,32,06,NOVEMBER,11,"6,9"
3207,32,07,JUNE,6,"4,5"
3207,32,07,JULY,7,"7,8"
3207,32,07,AUGUST,8,"6,7"
3207,32,07,SEPTEMBER,9,"8,9"
3207,32,07,OCTOBER,10,"8,9"
3207,32,07,NOVEMBER,11,"10,11"
3208,32,08,JUNE,6,"8,9"
3208,32,08,JULY,7,"9,10"
3208,32,08,AUGUST,8,"10,11"
3208,32,08,SEPTEMBER,9,"10,11"
3208,32,08,OCTOBER,10,"13,14"
3208,32,08,NOVEMBER,11,"12,13"
3209,32,09,JUNE,6,"10,11"
3209,32,09,JULY,7,"13,14"
3209,32,09,AUGUST,8,"12,13"
3209,32,09,SEPTEMBER,9,"14,15"
3209,32,09,OCTOBER,10,"15,16"
3209,32,09,NOVEMBER,11,"16,17"
3210,32,10,JUNE,6,"12,15"
3210,32,10,JULY,7,"15,16"
3210,32,10,AUGUST,8,"14,17"
3210,32,10,SEPTEMBER,9,"16,17"
3210,32,10,OCTOBER,10,"19,20"
3210,32,10,NOVEMBER,11,"18,19"
3211,32,11,JUNE,6,"16,17"
3211,32,11,JULY,7,"17,20"
3211,32,11,AUGUST,8,"18,19"
3211,32,11,SEPTEMBER,9,"18,21"
3211,32,11,OCTOBER,10,"21,22"
3301,33,01,JUNE,6,"10,11"
3301,33,01,JULY,7,"21,22"
3301,33,01,AUGUST,8,"28,31"
3301,33,01,OCTOBER,10,"8,9"
3301,33,01,NOVEMBER,11,"18,19"
3302,33,02,JUNE,6,"8,9"
3302,33,02,JULY,7,"17,20"
3302,33,02,AUGUST,8,"26,27"
3302,33,02,OCTOBER,10,"6,7"
3302,33,02,NOVEMBER,11,"16,17"
3303,33,03,JUNE,6,"4,5"
3303,33,03,JULY,7,"15,16"
3303,33,03,AUGUST,8,"24,25"
3303,33,03,OCTOBER,10,"2,5"
3303,33,03,NOVEMBER,11,"12,13"
3304,33,04,JUNE,6,"2,3"
3304,33,04,JULY,7,"13,14"
3304,33,04,AUGUST,8,"20,21"
3304,33,04,SEPTEMBER,9,30
3304,33,04,OCTOBER,10,1
3304,33,04,NOVEMBER,11,"10,11"
3305,33,05,MAY,5,29
3305,33,05,JUNE,6,1
3305,33,05,JULY,7,"9,10"
3305,33,05,AUGUST,8,"18,19"
3305,33,05,SEPTEMBER,9,"28,29"
3305,33,05,NOVEMBER,11,"6,9"
3306,33,06,MAY,5,"27,28"
3306,33,06,JULY,7,"7,8"
3306,33,06,AUGUST,8,"14,17"
3306,33,06,SEPTEMBER,9,"24,25"
3306,33,06,NOVEMBER,11,"4,5"
3307,33,07,MAY,5,"22,26"
3307,33,07,JULY,7,"2,6"
3307,33,07,AUGUST,8,"12,13"
3307,33,07,SEPTEMBER,9,"22,23"
3307,33,07,NOVEMBER,11,"2,3"
3308,33,08,MAY,5,"20,21"
3308,33,08,JUNE,6,30
3308,33,08,JULY,7,1
3308,33,08,AUGUST,8,"10,11"
3308,33,08,SEPTEMBER,9,"18,21"
3308,33,08,OCTOBER,10,"29,30"
3309,33,09,MAY,5,"18,19"
3309,33,09,JUNE,6,"26,29"
3309,33,09,AUGUST,8,"6,7"
3309,33,09,SEPTEMBER,9,"16,17"
3309,33,09,OCTOBER,10,"27,28"
3310,33,10,JUNE,6,"24,25"
3310,33,10,AUGUST,8,"4,5"
3310,33,10,SEPTEMBER,9,"14,15"
3310,33,10,OCTOBER,10,"23,26"
3311,33,11,JUNE,6,"22,23"
3311,33,11,JULY,7,31
3311,33,11,AUGUST,8,3
3311,33,11,SEPTEMBER,9,"10,11"
3311,33,11,OCTOBER,10,"21,22"
3312,33,12,JUNE,6,"18,19"
3312,33,12,JULY,7,"29,30"
3312,33,12,SEPTEMBER,9,"8,9"
3312,33,12,OCTOBER,10,"19,20"
3313,33,13,JUNE,6,"16,17"
3313,33,13,JULY,7,"27,28"
3313,33,13,SEPTEMBER,9,"3,4"
3313,33,13,OCTOBER,10,"15,16"
3313,33,13,NOVEMBER,11,"24,25"
3314,33,14,JUNE,6,"12,15"
3314,33,14,JULY,7,"23,24"
3314,33,14,SEPTEMBER,9,"1,2"
3314,33,14,OCTOBER,10,"13,14"
3314,33,14,NOVEMBER,11,"20,23"
3401,34,01,JUNE,6,"17,18"
3401,34,01,AUGUST,8,"25,26"
3401,34,01,NOVEMBER,11,"12,13"
3402,34,02,JUNE,6,"19,22"
3402,34,02,AUGUST,8,"27,28"
3402,34,02,NOVEMBER,11,"16,17"
3403,34,03,JUNE,6,"23,24"
3403,34,03,AUGUST,8,31
3403,34,03,SEPTEMBER,9,1
3403,34,03,NOVEMBER,11,"18,19"
3404,34,04,JUNE,6,"25,26"
3404,34,04,SEPTEMBER,9,"2,3"
3404,34,04,NOVEMBER,11,20
3405,34,05,JUNE,6,"29,30"
3405,34,05,SEPTEMBER,9,"4,8"
3406,34,06,JULY,7,"1,2"
3406,34,06,SEPTEMBER,9,"9,10"
3407,34,07,JULY,7,"6,7"
3407,34,07,SEPTEMBER,9,"11,14"
3408,34,08,JULY,7,"8,9"
3408,34,08,SEPTEMBER,9,"15,16"
3409,34,09,JULY,7,"10,13"
3409,34,09,SEPTEMBER,9,"17,18"
3410,34,10,JULY,7,"14,15"
3410,34,10,SEPTEMBER,9,"21,22"
3411,34,11,SEPTEMBER,9,"23,24"
3412,34,12,JULY,7,"16,17"
3412,34,12,SEPTEMBER,9,"25,28"
3413,34,13,SEPTEMBER,9,"29,30"
3414,34,14,JULY,7,"20,21"
3414,34,14,OCTOBER,10,"1,2"
3415,34,15,OCTOBER,10,"5,6"
3416,34,16,JULY,7,"22,23"
3416,34,16,OCTOBER,10,"7,8"
3417,34,17,MAY,5,18
3417,34,17,JULY,7,"24,27"
3417,34,17,OCTOBER,10,"9,13"
3418,34,18,MAY,5,"19,20"
3418,34,18,JULY,7,"28,29"
3418,34,18,OCTOBER,10,"14,15"
3419,34,19,MAY,5,"21,22"
3419,34,19,JULY,7,"30,31"
3419,34,19,OCTOBER,10,"16,19"
3420,34,20,MAY,5,"26,27"
3420,34,20,AUGUST,8,"3,4"
3420,34,20,OCTOBER,10,"20,21"
3421,34,21,MAY,5,"28,29"
3421,34,21,AUGUST,8,"5,6"
3421,34,21,OCTOBER,10,"22,23"
3422,34,22,JUNE,6,"1,2"
3422,34,22,AUGUST,8,"7,10"
3422,34,22,OCTOBER,10,"26,27"
3423,34,23,JUNE,6,"3,4"
3423,34,23,AUGUST,8,"11,12"
3423,34,23,OCTOBER,10,"28,29"
3424,34,24,JUNE,6,"5,8"
3424,34,24,AUGUST,8,"13,14"
3424,34,24,OCTOBER,10,30
3424,34,24,NOVEMBER,11,2
3425,34,25,JUNE,6,"9,10"
3425,34,25,AUGUST,8,"17,18"
3425,34,25,NOVEMBER,11,"3,4"
3426,34,26,JUNE,6,"11,12"
3426,34,26,AUGUST,8,"19,20"
3426,34,26,NOVEMBER,11,"5,6"
3427,34,27,JUNE,6,"15,16"
3427,34,27,AUGUST,8,"21,24"
3427,34,27,NOVEMBER,11,"9,10"
3501,35,01,MAY,5,"18,19"
3501,35,01,JUNE,6,"18,19"
3501,35,01,JULY,7,"21,22"
3501,35,01,AUGUST,8,"20,21"
3501,35,01,SEPTEMBER,9,"22,23"
3501,35,01,OCTOBER,10,"23,26"
3502,35,02,MAY,5,"20,21"
3502,35,02,JUNE,6,"22,23"
3502,35,02,JULY,7,"23,24"
3502,35,02,AUGUST,8,"24,25"
3502,35,02,SEPTEMBER,9,"24,25"
3502,35,02,OCTOBER,10,"27,28"
3503,35,03,MAY,5,"22,26"
3503,35,03,JUNE,6,"24,25"
3503,35,03,JULY,7,"27,28"
3503,35,03,AUGUST,8,"26,27"
3503,35,03,SEPTEMBER,9,"28,29"
3503,35,03,OCTOBER,10,"29,30"
3504,35,04,MAY,5,"27,28"
3504,35,04,JUNE,6,"26,29"
3504,35,04,JULY,7,"29,30"
3504,35,04,AUGUST,8,"28,31"
3504,35,04,SEPTEMBER,9,30
3504,35,04,OCTOBER,10,1
3504,35,04,NOVEMBER,11,"2,3"
3505,35,05,MAY,5,29
3505,35,05,JUNE,6,"1,30"
3505,35,05,JULY,7,"1,31"
3505,35,05,AUGUST,8,3
3505,35,05,SEPTEMBER,9,"1,2"
3505,35,05,OCTOBER,10,"2,5"
3505,35,05,NOVEMBER,11,"4,5"
3506,35,06,JUNE,6,"2,3"
3506,35,06,JULY,7,"2,6"
3506,35,06,AUGUST,8,"4,5"
3506,35,06,SEPTEMBER,9,"3,4"
3506,35,06,OCTOBER,10,"6,7"
3506,35,06,NOVEMBER,11,"6,9"
3507,35,07,JUNE,6,"4,5"
3507,35,07,JULY,7,"7,8"
3507,35,07,AUGUST,8,"6,7"
3507,35,07,SEPTEMBER,9,"8,9"
3507,35,07,OCTOBER,10,"8,9"
3507,35,07,NOVEMBER,11,"10,11"
3508,35,08,JUNE,6,"8,9"
3508,35,08,JULY,7,"9,10"
3508,35,08,AUGUST,8,"10,11"
3508,35,08,SEPTEMBER,9,"10,11"
3508,35,08,OCTOBER,10,"13,14"
3508,35,08,NOVEMBER,11,"12,13"
3509,35,09,JUNE,6,"10,11"
3509,35,09,JULY,7,"13,14"
3509,35,09,AUGUST,8,"12,13"
3509,35,09,SEPTEMBER,9,"14,15"
3509,35,09,OCTOBER,10,"15,16"
3509,35,09,NOVEMBER,11,"16,17"
3510,35,10,JUNE,6,"12,15"
3510,35,10,JULY,7,"15,16"
3510,35,10,AUGUST,8,"14,17"
3510,35,10,SEPTEMBER,9,"16,17"
3510,35,10,OCTOBER,10,"19,20"
3510,35,10,NOVEMBER,11,"18,19"
3511,35,11,JUNE,6,"16,17"
3511,35,11,JULY,7,"17,20"
3511,35,11,AUGUST,8,"18,19"
3511,35,11,SEPTEMBER,9,"18,21"
3511,35,11,OCTOBER,10,"21,22"
3601,36,01,MAY,5,"18,19"
3601,36,01,JUNE,6,"18,19"
3601,36,01,JULY,7,"21,22"
3601,36,01,AUGUST,8,"20,21"
3601,36,01,SEPTEMBER,9,"22,23"
3601,36,01,OCTOBER,10,"23,26"
3602,36,02,MAY,5,"20,21"
3602,36,02,JUNE,6,"22,23"
3602,36,02,JULY,7,"23,24"
3602,36,02,AUGUST,8,"24,25"
3602,36,02,SEPTEMBER,9,"24,25"
3602,36,02,OCTOBER,10,"27,28"
3603,36,03,MAY,5,"22,26"
3603,36,03,JUNE,6,"24,25"
3603,36,03,JULY,7,"27,28"
3603,36,03,AUGUST,8,"26,27"
3603,36,03,SEPTEMBER,9,"28,29"
3603,36,03,OCTOBER,10,"29,30"
3604,36,04,MAY,5,"27,28"
3604,36,04,JUNE,6,"26,29"
3604,36,04,JULY,7,"29,30"
3604,36,04,AUGUST,8,"28,31"
3604,36,04,SEPTEMBER,9,30
3604,36,04,OCTOBER,10,1
3604,36,04,NOVEMBER,11,"2,3"
3605,36,05,MAY,5,29
3605,36,05,JUNE,6,"1,30"
3605,36,05,JULY,7,"1,31"
3605,36,05,AUGUST,8,3
3605,36,05,SEPTEMBER,9,"1,2"
3605,36,05,OCTOBER,10,"2,5"
3605,36,05,NOVEMBER,11,"4,5"
3606,36,06,JUNE,6,"2,3"
3606,36,06,JULY,7,"2,6"
3606,36,06,AUGUST,8,"4,5"
3606,36,06,SEPTEMBER,9,"3,4"
3606,36,06,OCTOBER,10,"6,7"
3606,36,06,NOVEMBER,11,"6,9"
3607,36,07,JUNE,6,"4,5"
3607,36,07,JULY,7,"7,8"
3607,36,07,AUGUST,8,"6,7"
3607,36,07,SEPTEMBER,9,"8,9"
3607,36,07,OCTOBER,10,"8,9"
3607,36,07,NOVEMBER,11,"10,11"
3608,36,08,JUNE,6,"8,9"
3608,36,08,JULY,7,"9,10"
3608,36,08,AUGUST,8,"10,11"
3608,36,08,SEPTEMBER,9,"10,11"
3608,36,08,OCTOBER,10,"13,14"
3608,36,08,NOVEMBER,11,"12,13"
3609,36,09,JUNE,6,"10,11"
3609,36,09,JULY,7,"13,14"
3609,36,09,AUGUST,8,"12,13"
3609,36,09,SEPTEMBER,9,"14,15"
3609,36,09,OCTOBER,10,"15,16"
3609,36,09,NOVEMBER,11,"16,17"
3610,36,10,JUNE,6,"12,15"
3610,36,10,JULY,7,"15,16"
3610,36,10,AUGUST,8,"14,17"
3610,36,10,SEPTEMBER,9,"16,17"
3610,36,10,OCTOBER,10,"19,20"
3610,36,10,NOVEMBER,11,"18,19"
3611,36,11,JUNE,6,"16,17"
3611,36,11,JULY,7,"17,20"
3611,36,11,AUGUST,8,"18,19"
3611,36,11,SEPTEMBER,9,"18,21"
3611,36,11,OCTOBER,10,"21,22"
3611,36,11,NOVEMBER,11,"20,23"
3701,37,01,JUNE,6,"16,17"
3701,37,01,JULY,7,"27,28"
3701,37,01,SEPTEMBER,9,"3,4"
3701,37,01,OCTOBER,10,"15,16"
3702,37,02,JUNE,6,"18,19"
3702,37,02,JULY,7,"29,30"
3702,37,02,SEPTEMBER,9,"8,9"
3702,37,02,OCTOBER,10,"19,20"
3704,37,04,JUNE,6,"24,25"
3704,37,04,AUGUST,8,"4,5"
3705,37,05,MAY,5,"18,19"
3705,37,05,JUNE,6,"26,29"
3705,37,05,AUGUST,8,"6,7"
3705,37,05,SEPTEMBER,9,"16,17"
3705,37,05,OCTOBER,10,"27,28"
3706,37,06,MAY,5,"20,21"
3706,37,06,JUNE,6,30
3706,37,06,JULY,7,1
3706,37,06,AUGUST,8,"10,11"
3706,37,06,SEPTEMBER,9,"18,21"
3706,37,06,OCTOBER,10,"29,30"
3707,37,07,MAY,5,"22,26"
3707,37,07,JULY,7,"2,6"
3707,37,07,AUGUST,8,"12,13"
3707,37,07,SEPTEMBER,9,"22,23"
3707,37,07,NOVEMBER,11,"2,3"
3708,37,08,MAY,5,"27,28"
3708,37,08,JULY,7,"7,8"
3708,37,08,AUGUST,8,"14,17"
3708,37,08,SEPTEMBER,9,"24,25"
3708,37,08,NOVEMBER,11,"4,5"
3709,37,09,MAY,5,29
3709,37,09,JUNE,6,1
3709,37,09,JULY,7,"9,10"
3709,37,09,AUGUST,8,"18,19"
3709,37,09,SEPTEMBER,9,"28,29"
3709,37,09,NOVEMBER,11,"6,9"
3710,37,10,JUNE,6,"2,3"
3710,37,10,JULY,7,"13,14"
3710,37,10,AUGUST,8,"20,21"
3710,37,10,SEPTEMBER,9,30
3710,37,10,OCTOBER,10,1
3710,37,10,NOVEMBER,11,"10,11"
3711,37,11,JUNE,6,"4,5"
3711,37,11,JULY,7,"15,16"
3711,37,11,AUGUST,8,"24,25"
3711,37,11,OCTOBER,10,"2,5"
3711,37,11,NOVEMBER,11,"12,13"
3712,37,12,JUNE,6,"8,9"
3712,37,12,JULY,7,"17,20"
3712,37,12,AUGUST,8,"26,27"
3712,37,12,OCTOBER,10,"6,7"
3712,37,12,NOVEMBER,11,"16,17"
3713,37,13,JUNE,6,"10,11"
3713,37,13,JULY,7,"21,22"
3713,37,13,AUGUST,8,"28,31"
3713,37,13,OCTOBER,10,"8,9"
3713,37,13,NOVEMBER,11,"18,19"
3714,37,14,JUNE,6,"12,15"
3714,37,14,JULY,7,"23,24"
3714,37,14,SEPTEMBER,9,"1,2"
3714,37,14,OCTOBER,10,"13,14"
3801,38,01,MAY,5,"18,19"
3801,38,01,JUNE,6,"24,25"
3801,38,01,AUGUST,8,"4,5"
3801,38,01,SEPTEMBER,9,"14,15"
3801,38,01,OCTOBER,10,"27,28"
3802,38,02,MAY,5,"18,19"
3802,38,02,JUNE,6,"24,25"
3802,38,02,AUGUST,8,"4,5"
3802,38,02,SEPTEMBER,9,"14,15"
3802,38,02,OCTOBER,10,"29,30"
3803,38,03,JUNE,6,"26,29"
3803,38,03,AUGUST,8,"6,7"
3803,38,03,SEPTEMBER,9,"16,17"
3803,38,03,NOVEMBER,11,"2,3"
3804,38,04,MAY,5,"20,21"
3804,38,04,JUNE,6,"26,29"
3804,38,04,AUGUST,8,"6,7"
3804,38,04,SEPTEMBER,9,"16,17"
3804,38,04,NOVEMBER,11,"4,5"
3805,38,05,MAY,5,"20,21"
3805,38,05,JUNE,6,30
3805,38,05,JULY,7,1
3805,38,05,AUGUST,8,"10,11"
3805,38,05,SEPTEMBER,9,"18,21"
3805,38,05,NOVEMBER,11,"6,9"
3806,38,06,MAY,5,"20,21"
3806,38,06,JUNE,6,30
3806,38,06,JULY,7,1
3806,38,06,AUGUST,8,"10,11"
3806,38,06,SEPTEMBER,9,"18,21"
3806,38,06,NOVEMBER,11,"10,11"
3807,38,07,MAY,5,"22,26"
3807,38,07,JULY,7,"2,6"
3807,38,07,AUGUST,8,"12,13"
3807,38,07,SEPTEMBER,9,"22,23"
3807,38,07,NOVEMBER,11,"12,13"
3808,38,08,MAY,5,"22,26"
3808,38,08,JULY,7,"2,6"
3808,38,08,AUGUST,8,"12,13"
3808,38,08,SEPTEMBER,9,"22,23"
3808,38,08,NOVEMBER,11,"16,17"
3809,38,09,MAY,5,"27,28"
3809,38,09,JULY,7,"7,8"
3809,38,09,AUGUST,8,"14,17"
3809,38,09,SEPTEMBER,9,"24,25"
3809,38,09,NOVEMBER,11,"18,19"
3810,38,10,MAY,5,29
3810,38,10,JUNE,6,1
3810,38,10,JULY,7,"9,10"
3810,38,10,AUGUST,8,"18,19"
3810,38,10,SEPTEMBER,9,"28,29"
3811,38,11,MAY,5,29
3811,38,11,JUNE,6,1
3811,38,11,JULY,7,"9,10"
3811,38,11,AUGUST,8,"18,19"
3811,38,11,SEPTEMBER,9,"28,29"
3812,38,12,JUNE,6,"2,3"
3812,38,12,JULY,7,"13,14"
3812,38,12,AUGUST,8,"20,21"
3812,38,12,SEPTEMBER,9,30
3812,38,12,OCTOBER,10,1
3813,38,13,JUNE,6,"2,3"
3813,38,13,JULY,7,"13,14"
3813,38,13,AUGUST,8,"20,21"
3813,38,13,SEPTEMBER,9,30
3813,38,13,OCTOBER,10,1
3814,38,14,JUNE,6,"4,5"
3814,38,14,JULY,7,"15,16"
3814,38,14,AUGUST,8,"24,25"
3814,38,14,OCTOBER,10,"2,5"
3815,38,15,JUNE,6,"4,5"
3815,38,15,JULY,7,"15,16"
3815,38,15,AUGUST,8,"24,25"
3815,38,15,OCTOBER,10,"2,5"
3816,38,16,JUNE,6,"8,9"
3816,38,16,JULY,7,"17,20"
3816,38,16,AUGUST,8,"26,27"
3816,38,16,OCTOBER,10,"6,7"
3817,38,17,JUNE,6,"8,9"
3817,38,17,JULY,7,"17,20"
3817,38,17,AUGUST,8,"26,27"
3817,38,17,OCTOBER,10,"6,7"
3818,38,18,JUNE,6,"10,11"
3818,38,18,JULY,7,"21,22"
3818,38,18,AUGUST,8,"28,31"
3818,38,18,OCTOBER,10,"8,9"
3819,38,19,JUNE,6,"12,15"
3819,38,19,JULY,7,"23,24"
3819,38,19,SEPTEMBER,9,"1,2"
3819,38,19,OCTOBER,10,"13,14"
3820,38,20,JUNE,6,"12,15"
3820,38,20,JULY,7,"23,24"
3820,38,20,SEPTEMBER,9,"1,2"
3820,38,20,OCTOBER,10,"13,14"
3821,38,21,JUNE,6,"16,17"
3821,38,21,JULY,7,"27,28"
3821,38,21,SEPTEMBER,9,"3,4"
3821,38,21,OCTOBER,10,"15,16"
3822,38,22,JUNE,6,"16,17"
3822,38,22,JULY,7,"27,28"
3822,38,22,SEPTEMBER,9,"3,4"
3822,38,22,OCTOBER,10,"15,16"
3823,38,23,JUNE,6,"18,19"
3823,38,23,JULY,7,"29,30"
3823,38,23,SEPTEMBER,9,"8,9"
3823,38,23,OCTOBER,10,"19,20"
3824,38,24,JUNE,6,"18,19"
3824,38,24,JULY,7,"29,30"
3824,38,24,SEPTEMBER,9,"8,9"
3824,38,24,OCTOBER,10,"21,22"
3825,38,25,JUNE,6,"22,23"
3825,38,25,JULY,7,31
3825,38,25,AUGUST,8,3
3825,38,25,SEPTEMBER,9,"10,11"
3825,38,25,OCTOBER,10,"23,26"
3901,39,01,JUNE,6,"25,26"
3901,39,01,AUGUST,8,"11,12"
3901,39,01,SEPTEMBER,9,"25,28"
3901,39,01,NOVEMBER,11,"11,12"
3902,39,02,JUNE,6,"29,30"
3902,39,02,AUGUST,8,"13,14"
3902,39,02,SEPTEMBER,9,"29,30"
3902,39,02,NOVEMBER,11,"13,16"
3903,39,03,MAY,5,"19,20"
3903,39,03,JULY,7,"1,2"
3903,39,03,AUGUST,8,"17,18"
3903,39,03,OCTOBER,10,"1,2"
3903,39,03,NOVEMBER,11,"17,18"
3904,39,04,JULY,7,"6,7"
3904,39,04,AUGUST,8,"19,20"
3904,39,04,OCTOBER,10,"5,6"
3904,39,04,NOVEMBER,11,"19,20"
3905,39,05,MAY,5,"21,22"
3905,39,05,JULY,7,"8,9"
3905,39,05,AUGUST,8,"21,24"
3905,39,05,OCTOBER,10,"7,8"
3906,39,06,MAY,5,"26,27"
3906,39,06,JULY,7,"10,13"
3906,39,06,AUGUST,8,"25,26"
3906,39,06,OCTOBER,10,"9,13"
3907,39,07,MAY,5,"28,29"
3907,39,07,JULY,7,"14,15"
3907,39,07,AUGUST,8,"27,28"
3907,39,07,OCTOBER,10,"14,15"
3908,39,08,JUNE,6,"1,2"
3908,39,08,JULY,7,"16,17"
3908,39,08,AUGUST,8,31
3908,39,08,SEPTEMBER,9,1
