"FROM STATION ID","Station Name","Total Docks","Docks in Service","Status","Latitude","Longitude","Location"
508,"Central Park Ave & North Ave",15,15,"In Service",41.90965688,-87.71663195,"(41.90965687563, -87.7166319516)"
507,"Humboldt Blvd & Armitage Ave",19,19,"In Service",41.91751339,-87.70180896,"(41.91751339399, -87.7018089555)"
510,"Spaulding Ave & Division St",11,11,"In Service",41.90270659,-87.70921957,"(41.90270659438, -87.709219571)"
373,"Kedzie Ave & Chicago Ave",11,11,"In Service",41.8954653,-87.70612788,"(41.89546530305, -87.7061278837)"
503,"St. Louis Ave & Fullerton Ave",15,15,"In Service",41.9248156,-87.71449506,"(41.92481559681187, -87.71449506282805)"
497,"Kimball Ave & Belmont Ave",15,15,"In Service",41.939398,-87.711561,"(41.939398, -87.711561)"
359,"Larrabee St & Division St",23,23,"In Service",41.90348607,-87.64335349,"(41.90348607004, -87.6433534936)"
391,"Halsted St & 69th St",11,11,"In Service",41.76906172,-87.64461358,"(41.76906172032, -87.6446135779)"
364,"Larrabee St & Oak St",19,19,"In Service",41.90021949,-87.64298547,"(41.90021949323, -87.6429854676)"
395,"Jeffery Blvd & 76th St",11,11,"In Service",41.75712007,-87.57583936,"(41.75712006802, -87.5758393587)"
429,"Cottage Grove Ave & 67th St",11,11,"In Service",41.77372095,-87.60563486,"(41.77372095205, -87.60563486)"
397,NA,NA,NA,NA,NA,NA,NA
498,"California Ave & Fletcher St",19,19,"In Service",41.93842879,-87.69800776,"(41.93842879148, -87.698007756)"
491,"Talman Ave & Addison St",15,15,"In Service",41.94663583,-87.69461476,"(41.9466358306, -87.694614758)"
493,"Western Ave & Roscoe St",11,11,"In Service",41.943034,-87.687288,"(41.943034, -87.687288)"
485,"Sawyer Ave & Irving Park Rd",15,15,"In Service",41.95358618,-87.7093108,"(41.95358617895, -87.7093107999)"
500,"Central Park Ave & Elbridge Ave",15,15,"In Service",41.93533728,-87.71688929,"(41.93533728263, -87.7168892935)"
479,"Drake Ave & Montrose Ave",15,15,"In Service",41.96115408,-87.71656907,"(41.96115407569, -87.7165690733)"
478,"Rockwell St & Eastwood Ave",15,15,"In Service",41.96590014,-87.69363849,"(41.96590013976, -87.6936384935)"
501,"Richmond St & Diversey Ave",15,15,"In Service",41.93190197,-87.70119513,"(41.93190196886, -87.7011951301)"
475,"Washtenaw Ave & Lawrence Ave",15,15,"In Service",41.968987,-87.696027,"(41.968987, -87.696027)"
476,"Kedzie Ave & Leland Ave",15,15,"In Service",41.96668636,-87.70805198,"(41.96668636205, -87.7080519806)"
470,"Kedzie Ave & Foster Ave",11,11,"In Service",41.975672,-87.709261,"(41.975672, -87.709261)"
490,"Troy St & Elston Ave",15,15,"In Service",41.94524357,-87.7066499,"(41.94524356848, -87.7066499009)"
511,"Albany Ave & Bloomingdale Ave",15,15,"In Service",41.91402671,-87.70512646,"(41.91402671273, -87.705126462)"
472,"Lincoln Ave & Winona St",15,15,"In Service",41.9749113,-87.69250256,"(41.97491129677, -87.6925025594)"
477,"Manor Ave & Leland Ave",11,11,"In Service",41.965875,-87.700825,"(41.965875, -87.700825)"
468,"Budlong Woods Library",11,11,"In Service",41.98366471,-87.69642256,"(41.98366470886, -87.6964225611)"
480,"Albany Ave & Montrose Ave",11,11,"In Service",41.961041,-87.705866,"(41.961041, -87.705866)"
505,"Winchester Ave & Elston Ave",15,15,"In Service",41.92409085,-87.67646008,"(41.92409085038, -87.6764600747)"
484,"Monticello Ave & Irving Park Rd",15,15,"In Service",41.95400484,-87.71912818,"(41.95400483876, -87.7191281797)"
483,"Avondale Ave & Irving Park Rd",19,19,"In Service",41.953393,-87.732002,"(41.953393, -87.732002)"
95,"Stony Island Ave & 64th St",11,11,"In Service",41.778881,-87.586647,"(41.778881, -87.586647)"
2,"Buckingham Fountain",39,39,"Not In Service",41.876423,-87.620339,"(41.876423, -87.620339)"
89,"Financial Pl & Ida B Wells Dr",31,31,"In Service",41.87502363,-87.63309404,"(41.8750236280333, -87.6330940425396)"
125,"Rush St & Hubbard St",23,23,"In Service",41.890173,-87.626185,"(41.890173, -87.626185)"
142,"McClurg Ct & Erie St",31,31,"In Service",41.894503,-87.617854,"(41.894503, -87.617854)"
145,"Mies van der Rohe Way & Chestnut St",19,19,"In Service",41.89858665,-87.62191523,"(41.8985866514, -87.6219152258)"
103,"Clinton St & Polk St",15,15,"In Service",41.87146652,-87.64094913,"(41.87146651779, -87.6409491327)"
161,"Rush St & Superior St",23,23,"In Service",41.89576475,-87.62590803,"(41.89576474564, -87.6259080327)"
172,"Rush St & Cedar St",11,11,"In Service",41.9023087,-87.62769053,"(41.90230870122, -87.627690528)"
180,"Ritchie Ct & Banks St",15,15,"In Service",41.906866,-87.626217,"(41.906866, -87.626217)"
421,"MLK Jr Dr & 56th St",11,11,"In Service",41.79342946,-87.61585326,"(41.79342945658, -87.6158532619)"
401,"Shields Ave & 28th Pl",11,11,"In Service",41.842733,-87.635491,"(41.842733, -87.635491)"
454,"Broadway & Granville Ave",23,23,"In Service",41.99477969,-87.66028454,"(41.9947796884, -87.6602845349)"
461,"Broadway & Ridge Ave",15,15,"In Service",41.98404461,-87.66027383,"(41.9840446107, -87.6602738295)"
459,NA,NA,NA,NA,NA,NA,NA
460,"Clark St & Bryn Mawr Ave",15,15,"In Service",41.983593,-87.669154,"(41.983593, -87.669154)"
440,"Central Park Ave & 24th St",11,11,"In Service",41.8481,-87.715068,"(41.8481, -87.715068)"
457,"Clark St & Elmdale Ave",15,15,"In Service",41.99086045,-87.66972363,"(41.990860448125574, -87.66972362995148)"
458,"Broadway & Thorndale Ave",19,19,"In Service",41.98974251,-87.66014062,"(41.98974251144, -87.6601406209)"
449,"Clark St & Columbia Ave",15,15,"In Service",42.00445063,-87.67240241,"(42.00445062934, -87.6724024047)"
396,"Yates Blvd & 75th St",11,11,"In Service",41.758768,-87.56644,"(41.758768, -87.56644)"
392,"Perry Ave & 69th St",11,11,"In Service",41.76929309,-87.62819593,"(41.76929308995, -87.6281959291)"
453,"Clark St & Schreiber Ave",15,15,"In Service",41.99925182,-87.67137734,"(41.99925182186, -87.6713773393)"
452,"Western Ave & Granville Ave",11,11,"In Service",41.99416137,-87.68943828,"(41.99416136902, -87.689438282)"
456,"2112 W Peterson Ave",11,11,"In Service",41.991178,-87.683593,"(41.991178, -87.683593)"
455,"Maplewood Ave & Peterson Ave",11,11,"In Service",41.99023603,-87.69336964,"(41.99023602867, -87.6933696402)"
486,"Oakley Ave & Irving Park Rd",15,15,"In Service",41.95434085,-87.68607962,"(41.95434085219, -87.6860796243)"
448,"Warren Park East",11,11,"In Service",42.00454962,-87.68066615,"(42.00454962194, -87.6806661451)"
450,"Warren Park West",11,11,"In Service",42.001785,-87.688829,"(42.001785, -87.688829)"
492,"Leavitt St & Addison St",15,15,"In Service",41.946655,-87.683359,"(41.946655, -87.683359)"
488,"Pulaski Rd & Eddy St (Temp)",11,11,"In Service",41.946264,-87.731023,"(41.946264, -87.731023)"
489,"Drake Ave & Addison St",15,15,"In Service",41.947326,-87.717582,"(41.947326, -87.717582)"
464,"Damen Ave & Foster Ave",15,15,"In Service",41.97561481,-87.67945904,"(41.97561480459, -87.6794590387)"
502,"California Ave & Altgeld St",15,15,"In Service",41.92669,-87.697668,"(41.92669, -87.697668)"
496,"Avers Ave & Belmont Ave",11,11,"In Service",41.939408,-87.723574,"(41.939408, -87.723574)"
463,"Clark St & Berwyn Ave",19,19,"In Service",41.97803062,-87.66856492,"(41.978030622486564, -87.66856491565704)"
462,"Winchester (Ravenswood) Ave & Balmoral Ave",15,15,"In Service",41.979762,-87.67753,"(41.979762, -87.67753)"
482,"Campbell Ave & Montrose Ave",15,15,"In Service",41.96152593,-87.69116504,"(41.96152593287, -87.6911650414)"
471,"Francisco Ave & Foster Ave",15,15,"In Service",41.97563273,-87.70141944,"(41.97563272521, -87.7014194389)"
432,"Clark St & Lunt Ave",19,19,"In Service",42.00901118,-87.67411172,"(42.009011180580764, -87.67411172389984)"
451,"Sheridan Rd & Loyola Ave",23,23,"In Service",42.00104378,-87.66119824,"(42.00104377979, -87.6611982433)"
375,"Sacramento Blvd & Franklin Blvd",11,11,"In Service",41.89046879,-87.70260751,"(41.89046879243862, -87.70260751247406)"
354,"Sheridan Rd & Greenleaf Ave",15,15,"In Service",42.01058656,-87.6624121,"(42.01058656284, -87.6624120948)"
467,"Western Ave & Lunt Ave",15,15,"In Service",42.0085944,-87.69049224,"(42.0085943972, -87.6904922389)"
447,"Glenwood Ave & Morse Ave",15,15,"In Service",42.00797192,-87.66550239,"(42.00797192287, -87.6655023944)"
466,"Ridge Blvd & Touhy Ave",11,11,"In Service",42.01213228,-87.68291264,"(42.01213227742, -87.6829126443)"
4,"Burnham Harbor",23,23,"In Service",41.85741179,-87.61379153,"(41.85741178707404, -87.61379152536392)"
495,"Keystone Ave & Montrose Ave",11,11,"In Service",41.96110802,-87.7289701,"(41.96110801623, -87.7289701012)"
474,"Christiana Ave & Lawrence Ave",15,15,"In Service",41.96835449,-87.71183067,"(41.96835449363, -87.7118306675)"
365,"Halsted St & North Branch St",15,15,"In Service",41.89939029,-87.64854491,"(41.89939028549696, -87.64854490756989)"
469,"St. Louis Ave & Balmoral Ave",15,15,"In Service",41.98039424,-87.71611496,"(41.98039423475, -87.7161149615)"
414,"Canal St & Taylor St",15,15,"In Service",41.870257,-87.639474,"(41.870257, -87.639474)"
353,"Clark St & Touhy Ave",15,15,"In Service",42.01256012,-87.67436712,"(42.01256011541, -87.6743671152)"
390,"Wentworth Ave & 63rd St",11,11,"In Service",41.78007963,-87.62974631,"(41.78007963264, -87.6297463052)"
494,"Kedzie Ave & Bryn Mawr Ave",15,15,"In Service",41.98222976,-87.70888656,"(41.98222975911517, -87.70888656377792)"
446,"Western & 28th - Velasquez Institute Vaccination Site",11,11,"In Service",41.84151771,-87.68513144,"(41.84151770807, -87.6851314409)"
504,"Campbell Ave & Fullerton Ave",15,15,"In Service",41.92463247,-87.68930701,"(41.92463247165, -87.6893070063)"
437,"Washtenaw Ave & Ogden Ave",15,15,"In Service",41.86193049,-87.69345045,"(41.86193049278259, -87.69345045089722)"
182,"Wells St & Elm St",23,23,"In Service",41.903222,-87.634324,"(41.903222, -87.634324)"
422,"DuSable Museum",11,11,"In Service",41.79156801,-87.60785218,"(41.79156801058, -87.6078521774)"
487,"California Ave & Byron St",19,19,"In Service",41.95216219,-87.69805111,"(41.95216219326, -87.698051113)"
481,"California Ave & Montrose Ave",15,15,"In Service",41.961068,-87.695439,"(41.961068, -87.695439)"
394,"Clark St & 9th St (AMLI)",15,15,"In Service",41.870816,-87.631246,"(41.870816, -87.631246)"
518,"Conservatory Dr & Lake St",11,11,"In Service",41.885502,-87.716866,"(41.885502, -87.716866)"
534,"Karlov Ave & Madison St",11,11,"In Service",41.88085,-87.727907,"(41.88085, -87.727907)"
537,"Kenton Ave & Madison St",11,11,"In Service",41.880708,-87.741018,"(41.880708, -87.741018)"
532,"Austin Blvd & Lake St",11,11,"In Service",41.88794379,-87.77427346,"(41.88794379427211, -87.77427345514297)"
530,"Laramie Ave & Kinzie St",11,11,"In Service",41.887832,-87.755527,"(41.887832, -87.755527)"
540,"Laramie Ave & Madison St",11,11,"In Service",41.880207,-87.755337,"(41.880207, -87.755337)"
533,"Central Park Blvd & 5th Ave",11,11,"In Service",41.875679,-87.71547,"(41.875679, -87.71547)"
536,"Kostner Ave & Lake St",11,11,"In Service",41.885928,-87.73541,"(41.885928, -87.73541)"
545,"Kostner Ave & Adams St",11,11,"In Service",41.877917,-87.735737,"(41.877917, -87.735737)"
541,"Central Ave & Harrison St",11,11,"In Service",41.872993,-87.764499,"(41.872993, -87.764499)"
528,"Pulaski Rd & Lake St",11,11,"In Service",41.885409,-87.726491,"(41.885409, -87.726491)"
538,"Cicero Ave & Flournoy St",11,11,"In Service",41.872131,-87.746619,"(41.872131, -87.746619)"
544,"Austin Blvd & Madison St",11,11,"In Service",41.880281,-87.774453,"(41.880281, -87.774453)"
546,"Damen Ave & Pershing Rd",11,11,"In Service",41.823192,-87.676597,"(41.823192, -87.676597)"
539,"Cicero Ave & Quincy St",11,11,"In Service",41.877613,-87.745405,"(41.877613, -87.745405)"
543,"Laramie Ave & Gladys Ave",11,11,"In Service",41.875806,-87.755285,"(41.875806, -87.755285)"
529,"Cicero Ave & Lake St",11,11,"In Service",41.886841,-87.745261,"(41.886841, -87.745261)"
547,"Ashland Ave & Pershing Rd",11,11,"In Service",41.823465,-87.665577,"(41.823465, -87.665577)"
535,"Pulaski Rd & Congress Pkwy",11,11,"In Service",41.87441021,-87.72609159,"(41.87441021003816, -87.72609159350395)"
594,"Western Blvd & 48th Pl",11,11,"In Service",41.805661,-87.683392,"(41.805661, -87.683392)"
551,"Hoyne Ave & 47th St",11,11,"In Service",41.808227,-87.67718,"(41.808227, -87.67718)"
552,"Ashland Ave & McDowell Ave",11,11,"In Service",41.80887,-87.66454,"(41.80887, -87.66454)"
548,"Morgan St & Pershing Rd",7,7,"In Service",41.823613,-87.650931,"(41.823613, -87.650931)"
555,"Ashland Ave & 50th St",11,11,"In Service",41.803023,-87.664699,"(41.803023, -87.664699)"
559,"Racine Ave & Garfield Blvd",11,11,"In Service",41.794228,-87.655073,"(41.794228, -87.655073)"
554,"Damen Ave & 51st St",7,7,"In Service",41.800908,-87.674684,"(41.800908, -87.674684)"
542,"Central Ave & Madison St",11,11,"In Service",41.880121,-87.763238,"(41.880121, -87.763238)"
565,"Ashland Ave & 66th St",7,7,"In Service",41.774074,-87.663815,"(41.774074, -87.663815)"
572,"State St & 76th St",11,11,"In Service",41.756971,-87.624621,"(41.756971, -87.624621)"
556,"Throop St & 52nd St",7,7,"In Service",41.799659,-87.657195,"(41.799659, -87.657195)"
563,"Ashland Ave & 63rd St",11,11,"In Service",41.779374,-87.664843,"(41.779374, -87.664843)"
568,"Vincennes Ave & 75th St",7,7,"In Service",41.75797,-87.63121,"(41.75797, -87.63121)"
558,"Ashland Ave & Garfield Blvd",11,11,"In Service",41.792822,-87.664429,"(41.792822, -87.664429)"
553,"Elizabeth St & 47th St",11,11,"In Service",41.80839,-87.656526,"(41.80839, -87.656526)"
618,NA,NA,NA,NA,NA,NA,NA
616,NA,NA,NA,NA,NA,NA,NA
561,"Damen Ave & 59th St",11,11,"In Service",41.78586107,-87.67414391,"(41.785861065132, -87.67414391040802)"
560,"Marshfield Ave & 59th St",11,11,"In Service",41.786833,-87.666215,"(41.786833, -87.666215)"
615,NA,NA,NA,NA,NA,NA,NA
613,NA,NA,NA,NA,NA,NA,NA
614,NA,NA,NA,NA,NA,NA,NA
617,NA,NA,NA,NA,NA,NA,NA
597,"Chicago Ave & Washington St",15,15,"In Service",42.032562,-87.679101,"(42.032562, -87.679101)"
600,"Dodge Ave & Church St",15,15,"In Service",42.048308,-87.698224,"(42.048308, -87.698224)"
596,"Benson Ave & Church St",15,15,"In Service",42.048214,-87.683485,"(42.048214, -87.683485)"
566,"Damen Ave & 74th St",11,11,"In Service",41.75927404,-87.67363429,"(41.759274039331224, -87.67363429069519)"
601,"Central St Metra",15,15,"In Service",42.063598,-87.69873,"(42.063598, -87.69873)"
609,NA,NA,NA,NA,NA,NA,NA
611,NA,NA,NA,NA,NA,NA,NA
610,NA,NA,NA,NA,NA,NA,NA
607,NA,NA,NA,NA,NA,NA,NA
564,"Racine Ave & 65th St",11,11,"In Service",41.775393,-87.654308,"(41.775393, -87.654308)"
604,"Sheridan Rd & Noyes St (NU)",15,15,"In Service",42.058239,-87.677432,"(42.058239, -87.677432)"
603,"Chicago Ave & Sheridan Rd",15,15,"In Service",42.050491,-87.677821,"(42.050491, -87.677821)"
598,"Elmwood Ave & Austin St",15,15,"In Service",42.025784,-87.684107,"(42.025784, -87.684107)"
605,"University Library (NU)",15,15,"In Service",42.052939,-87.673447,"(42.052939, -87.673447)"
599,"Valli Produce - Evanston Plaza",15,15,"In Service",42.039742,-87.699413,"(42.039742, -87.699413)"
608,NA,NA,NA,NA,NA,NA,NA
606,NA,NA,NA,NA,NA,NA,NA
520,"Greenview Ave & Jarvis Ave",19,19,"In Service",42.015962,-87.66857,"(42.015962, -87.66857)"
519,"Wolcott Ave & Fargo Ave",11,11,"In Service",42.016977,-87.677725,"(42.016977, -87.677725)"
523,"Eastlake Ter & Rogers Ave",15,15,"In Service",42.02088728,-87.66505793,"(42.0208872805206, -87.66505792737007)"
522,"Bosworth Ave & Howard St",11,11,"In Service",42.019537,-87.669563,"(42.019537, -87.669563)"
602,"Central St & Girard Ave",15,15,"In Service",42.064313,-87.686152,"(42.064313, -87.686152)"
525,"Glenwood Ave & Touhy Ave",15,15,"In Service",42.012701,-87.666058,"(42.012701, -87.666058)"
515,"Paulina St & Howard St",19,19,"In Service",42.019159,-87.673573,"(42.019159, -87.673573)"
517,"Clark St & Jarvis Ave",11,11,"In Service",42.015963,-87.675005,"(42.015963, -87.675005)"
527,"Western Ave & Howard St",15,15,"In Service",42.018901,-87.690048,"(42.018901, -87.690048)"
405,"Wentworth Ave & 35th St",15,15,"In Service",41.830777,-87.632504,"(41.830777, -87.632504)"
592,"Knox Ave & Montrose Ave",11,11,"In Service",41.960631,-87.745359,"(41.960631, -87.745359)"
589,"Milwaukee Ave & Cuyler Ave",11,11,"In Service",41.954468,-87.749594,"(41.954468, -87.749594)"
619,"Keystone Ave & Fullerton Ave",11,11,"In Service",41.92459,-87.72785,"(41.92459, -87.72785)"
526,"Oakley Ave & Touhy Ave",11,11,"In Service",42.012342,-87.688243,"(42.012342, -87.688243)"
569,"Woodlawn Ave & 75th St",11,11,"In Service",41.75916,-87.595751,"(41.75916, -87.595751)"
576,"Greenwood Ave & 79th St",11,11,"In Service",41.751294,-87.597552,"(41.751294, -87.597552)"
590,"Kilbourn Ave & Irving Park Rd",11,11,"In Service",41.953733,-87.740569,"(41.953733, -87.740569)"
524,"Austin Blvd & Chicago Ave",7,7,"In Service",41.894887,-87.774704,"(41.894887, -87.774704)"
514,"Ridge Blvd & Howard St",11,11,"In Service",42.019276,-87.68452,"(42.019276, -87.68452)"
579,"Phillips Ave & 79th St",11,11,"In Service",41.75182,-87.565211,"(41.75182, -87.565211)"
550,"Central Ave & Chicago Ave",11,11,"In Service",41.894958,-87.764902,"(41.894958, -87.764902)"
570,"Evans Ave & 75th St",7,7,"In Service",41.75849,-87.60641,"(41.75849, -87.60641)"
574,"Vernon Ave & 79th St",11,11,"In Service",41.75094,-87.61379,"(41.75094, -87.61379)"
573,"State St & 79th St",11,11,"In Service",41.750794,-87.624424,"(41.750794, -87.624424)"
531,"Central Ave & Lake St",11,11,"In Service",41.887664,-87.765469,"(41.887664, -87.765469)"
575,"Cottage Grove Ave & 78th St",11,11,"In Service",41.753174,-87.605026,"(41.753174, -87.605026)"
612,NA,NA,NA,NA,NA,NA,NA
580,"Exchange Ave & 79th St",11,11,"In Service",41.751731,-87.552812,"(41.751731, -87.552812)"
585,"Cottage Grove Ave & 83rd St",11,11,"In Service",41.743441,-87.604836,"(41.743441, -87.604836)"
586,"MLK Jr Dr & 83rd St",11,11,"In Service",41.743116,-87.6148,"(41.743116, -87.6148)"
557,"Seeley Ave & Garfield Blvd",11,11,"In Service",41.794087,-87.675478,"(41.794087, -87.675478)"
571,"Vernon Ave & 75th St",11,11,"In Service",41.758361,-87.614138,"(41.758361, -87.614138)"
562,"Racine Ave & 61st St",11,11,"In Service",41.783189,-87.654372,"(41.783189, -87.654372)"
583,"Stony Island Ave & 82nd St",11,11,"In Service",41.746559,-87.586005,"(41.746559, -87.586005)"
595,"Wabash Ave & 87th St",11,11,"In Service",41.73621877,-87.6226455,"(41.736218766793954, -87.62264549732208)"
584,"Ellis Ave & 83rd St",11,11,"In Service",41.744123,-87.599034,"(41.744123, -87.599034)"
593,"Halsted St & 59th St",11,11,"In Service",41.787539,-87.644874,"(41.787539, -87.644874)"
577,"Stony Island Ave & South Chicago Ave",11,11,"In Service",41.751173,-87.585337,"(41.751173, -87.585337)"
549,"Marshfield Ave & 44th St",11,11,"In Service",41.813996,-87.666589,"(41.813996, -87.666589)"
582,"Phillips Ave & 83rd St",11,11,"In Service",41.744531,-87.56506,"(41.744531, -87.56506)"
588,"South Chicago Ave & 83rd St",11,11,"In Service",41.743921,-87.575225,"(41.743921, -87.575225)"
567,"May St & 69th St",11,11,"In Service",41.768938,-87.652934,"(41.768938, -87.652934)"
578,"Bennett Ave & 79th St",11,11,"In Service",41.751785,-87.578496,"(41.751785, -87.578496)"
581,"Commercial Ave & 83rd St",11,11,"In Service",41.744615,-87.551208,"(41.744615, -87.551208)"
587,"Wabash Ave & 83rd St",11,11,"In Service",41.74384407,-87.62276888,"(41.74384407231491, -87.62276887893677)"
620,"Orleans St & Chestnut St (NEXT Apts)",15,15,"In Service",41.898203,-87.637536,"(41.898203, -87.637536)"
591,"Kilbourn Ave & Milwaukee Ave",15,15,"In Service",41.94707089,-87.74000824,"(41.94707089418471, -87.74000823497772)"
