FROM STATION ID,Station Name,Total Docks,Docks in Service,Status,Latitude,Longitude,Location,ZIP
248,Woodlawn Ave & 55th St,19,19,In Service,41.795264,-87.596471,"(41.795264, -87.596471)",60615
121,Blackstone Ave & Hyde Park Blvd,19,19,In Service,41.802562,-87.590368,"(41.802562, -87.590368)",60615
191,Canal St & Monroe St,27,27,In Service,41.88169,-87.63953,"(41.88169, -87.63953)",60606
20,Sheffield Ave & Kingsbury St,15,15,In Service,41.910522,-87.653106,"(41.910522, -87.653106)",60642
43,Michigan Ave & Washington St,43,43,In Service,41.88398407,-87.62468398,"(41.8839840647265, -87.6246839761734)",60602
153,Southport Ave & Wellington Ave,19,19,In Service,41.935733,-87.663576,"(41.935733, -87.663576)",60657
309,Leavitt St & Armitage Ave,11,11,In Service,41.917805,-87.682437,"(41.917805, -87.682437)",60647
92,Carpenter St & Huron St,19,19,In Service,41.894556,-87.653449,"(41.894556, -87.653449)",60642
190,Southport Ave & Wrightwood Ave,15,15,In Service,41.928773,-87.663913,"(41.928773, -87.663913)",60614
346,Ada St & Washington Blvd,15,15,In Service,41.88283,-87.661206,"(41.88283, -87.661206)",60612
241,Morgan St & Polk St,19,19,In Service,41.871737,-87.65103,"(41.871737, -87.65103)",60607
140,Dearborn Pkwy & Delaware Pl,19,19,In Service,41.898969,-87.629912,"(41.898969, -87.629912)",60610
276,California Ave & North Ave,11,11,In Service,41.9104754,-87.6968944,"(41.9104754, -87.6968944)",60647
284,Michigan Ave & Jackson Blvd,23,23,In Service,41.87785,-87.62408,"(41.87785, -87.62408)",60604
338,Calumet Ave & 18th St,15,15,In Service,41.857611,-87.619407,"(41.857611, -87.619407)",60616
257,Lincoln Ave & Waveland Ave,15,15,In Service,41.948797,-87.675278,"(41.948797, -87.675278)",60613
138,Clybourn Ave & Division St,15,15,In Service,41.904613,-87.640552,"(41.904613, -87.640552)",60610
297,Paulina St & Montrose Ave,15,15,In Service,41.961507,-87.671387,"(41.961507, -87.671387)",60613
321,Wabash Ave & 9th St,19,19,In Service,41.870769,-87.625734,"(41.870769, -87.625734)",60605
223,Clifton Ave & Armitage Ave,15,15,In Service,41.918216,-87.656936,"(41.918216, -87.656936)",60614
22,May St & Taylor St,15,15,In Service,41.8694821,-87.6554864,"(41.8694821, -87.6554864)",60607
205,Paulina St & 18th St,15,15,In Service,41.857901,-87.668745,"(41.857901, -87.668745)",60608
108,Halsted St & Polk St,19,19,In Service,41.87184,-87.64664,"(41.87184, -87.64664)",60607
32,Racine Ave & Congress Pkwy,19,19,In Service,41.87464,-87.65703,"(41.87464, -87.65703)",60607
33,State St & Van Buren St,27,27,In Service,41.877181,-87.627844,"(41.877181, -87.627844)",60604
204,Prairie Ave & Garfield Blvd,11,11,In Service,41.794853,-87.618691,"(41.794853, -87.618691)",60615
68,Clinton St & Tilden St,23,23,In Service,41.875885,-87.640795,"(41.875885, -87.640795)",60607
109,900 W Harrison St,19,19,In Service,41.874754,-87.649807,"(41.874754, -87.649807)",60607
298,Lincoln Ave & Belle Plaine Ave,15,15,In Service,41.95600355,-87.68016145,"(41.95600355078549, -87.68016144633293)",60618
88,Racine Ave & Randolph St,19,19,In Service,41.884069,-87.656853,"(41.884069, -87.656853)",60607
211,St. Clair St & Erie St,19,19,In Service,41.89434514,-87.62279838,"(41.89434513742426, -87.62279838323593)",60611
162,Damen Ave & Wellington Ave,15,15,In Service,41.93588,-87.67842,"(41.93588, -87.67842)",60618
112,Green St & Washington Blvd,11,11,In Service,41.88318131,-87.64872462,"(41.88318130597391, -87.64872461557388)",60607
328,Ellis Ave & 58th St,19,19,In Service,41.788746,-87.601334,"(41.788746, -87.601334)",60637
148,State St & 33rd St,15,15,In Service,41.834734,-87.625813,"(41.834734, -87.625813)",60612
173,Mies van der Rohe Way & Chicago Ave,15,15,In Service,41.89694463,-87.62175769,"(41.896944626370825, -87.62175768613815)",60611
345,Lake Park Ave & 56th St,19,19,In Service,41.793242,-87.587782,"(41.793242, -87.587782)",60637
282,Halsted St & Maxwell St,15,15,In Service,41.864883,-87.647071,"(41.864883, -87.647071)",60608
76,DuSable Lake Shore Dr & Monroe St,39,39,In Service,41.880958,-87.616743,"(41.880958, -87.616743)",60601
344,Ravenswood Ave & Lawrence Ave,47,47,In Service,41.96909,-87.674237,"(41.96909, -87.674237)",60612
202,Halsted St & 18th St,15,15,In Service,41.85750568,-87.64599145,"(41.85750568031716, -87.64599144458771)",60616
206,Halsted St & Archer Ave,15,15,In Service,41.847203,-87.646795,"(41.847203, -87.646795)",60608
261,Hermitage Ave & Polk St,15,15,In Service,41.871514,-87.669886,"(41.871514, -87.669886)",60612
238,Wolcott (Ravenswood) Ave & Montrose Ave,15,15,In Service,41.961406,-87.676169,"(41.961406, -87.676169)",60640
264,Stetson Ave & South Water St,19,19,In Service,41.886835,-87.62232,"(41.886835, -87.62232)",60601
19,Throop St & Taylor St,15,15,In Service,41.868968,-87.659141,"(41.868968, -87.659141)",60607
196,Cityfront Plaza Dr & Pioneer Ct,31,31,In Service,41.890573,-87.622072,"(41.890573, -87.622072)",60611
334,DuSable Lake Shore Dr & Belmont Ave,19,19,In Service,41.940775,-87.639192,"(41.940775, -87.639192)",60657
208,Laflin St & Cullerton St,15,15,In Service,41.85491458,-87.66355991,"(41.85491457576575, -87.66355991363525)",60608
5,State St & Harrison St,23,23,In Service,41.874053,-87.627716,"(41.874053, -87.627716)",60605
215,Damen Ave & Madison St,15,15,In Service,41.88137,-87.67493,"(41.88137, -87.67493)",60612
244,Ravenswood Ave & Irving Park Rd,19,19,In Service,41.95469,-87.67393,"(41.95469, -87.67393)",60613
124,Damen Ave & Cullerton St,15,15,In Service,41.85496652,-87.67569959,"(41.854966518753926, -87.67569959163664)",60608
207,Emerald Ave & 28th St,15,15,In Service,41.84358,-87.645368,"(41.84358, -87.645368)",60616
288,Larrabee St & Armitage Ave,15,15,In Service,41.918084,-87.643749,"(41.918084, -87.643749)",60614
160,Campbell Ave & North Ave,15,15,In Service,41.910535,-87.689556,"(41.910535, -87.689556)",60647
331,Halsted St & Clybourn Ave,27,27,In Service,41.909668,-87.648128,"(41.909668, -87.648128)",60610
335,Calumet Ave & 35th St,15,15,In Service,41.831379,-87.618034,"(41.831379, -87.618034)",60616
272,Indiana Ave & 31st St,11,11,In Service,41.838842,-87.621857,"(41.838842, -87.621857)",60616
320,Loomis St & Lexington St,19,19,In Service,41.872187,-87.661501,"(41.872187, -87.661501)",60607
163,Damen Ave & Clybourn Ave,15,15,In Service,41.931931,-87.677856,"(41.931931, -87.677856)",60647
251,Clarendon Ave & Leland Ave,15,15,In Service,41.967968,-87.650001,"(41.967968, -87.650001)",60640
310,Damen Ave & Charleston St,11,11,In Service,41.920082,-87.677855,"(41.920082, -87.677855)",60647
119,Ashland Ave & Lake St,19,19,In Service,41.88592,-87.66717,"(41.88592, -87.66717)",60607
184,State St & 35th St,19,19,In Service,41.83103631,-87.62679756,"(41.8310363140161, -87.62679755687714)",60609
314,Ravenswood Ave & Berteau Ave,15,15,In Service,41.957921,-87.673567,"(41.957921, -87.673567)",60613
55,Halsted St & Roosevelt Rd,23,23,In Service,41.867324,-87.648625,"(41.867324, -87.648625)",60608
228,Damen Ave & Melrose Ave,15,15,In Service,41.9406,-87.6785,"(41.9406, -87.6785)",60618
178,State St & 19th St,15,15,In Service,41.856594,-87.627542,"(41.856594, -87.627542)",60616
136,Racine Ave & 13th St,15,15,In Service,41.865054,-87.656959,"(41.865054, -87.656959)",60608
246,Ashland Ave & Belle Plaine Ave,11,11,In Service,41.956057,-87.668835,"(41.956057, -87.668835)",60613
116,Western Ave & Winnebago Ave,15,15,In Service,41.91552,-87.687022,"(41.91552, -87.687022)",60647
120,Wentworth Ave & Cermak Rd,19,19,In Service,41.85308456,-87.63193131,"(41.85308455741279, -87.63193130493164)",60616
34,Cannon Dr & Fullerton Ave,15,15,In Service,41.92675599,-87.63442879,"(41.9267559875, -87.6344287848)",60614
72,Wabash Ave & 16th St,39,39,In Service,41.860384,-87.625813,"(41.860384, -87.625813)",60616
323,Sheridan Rd & Lawrence Ave,15,15,In Service,41.969517,-87.654691,"(41.969517, -87.654691)",60640
171,May St & Cullerton St,11,11,In Service,41.855136,-87.654127,"(41.855136, -87.654127)",60608
330,Lincoln Ave & Addison St,19,19,In Service,41.946176,-87.673308,"(41.946176, -87.673308)",60657
316,Damen Ave & Sunnyside Ave,19,19,In Service,41.96325,-87.679258,"(41.96325, -87.679258)",60625
295,Broadway & Argyle St,19,19,In Service,41.973815,-87.65966,"(41.973815, -87.65966)",60640
341,Adler Planetarium,39,39,In Service,41.866095,-87.607267,"(41.866095, -87.607267)",60605
159,Claremont Ave & Hirsch St,11,11,In Service,41.907781,-87.685854,"(41.907781, -87.685854)",60622
307,Southport Ave & Clybourn Ave,15,15,In Service,41.920771,-87.663712,"(41.920771, -87.663712)",60614
243,Lincoln Ave & Sunnyside Ave,15,15,In Service,41.963004,-87.684781,"(41.963004, -87.684781)",60625
311,Leavitt St & Lawrence Ave,19,19,In Service,41.968885,-87.684001,"(41.968885, -87.684001)",60625
150,Fort Dearborn Dr & 31st St,27,27,In Service,41.838556,-87.608218,"(41.838556, -87.608218)",60616
322,Kimbark Ave & 53rd St,19,19,In Service,41.799568,-87.594747,"(41.799568, -87.594747)",60615
253,Winthrop Ave & Lawrence Ave,15,15,In Service,41.968812,-87.657659,"(41.968812, -87.657659)",60640
249,Montrose Harbor,31,31,In Service,41.963982,-87.638181,"(41.963982, -87.638181)",60640
218,Wells St & 19th St,11,11,In Service,41.856802,-87.633879,"(41.856802, -87.633879)",60616
170,Clinton St & 18th St,15,15,In Service,41.85795,-87.640826,"(41.85795, -87.640826)",60616
203,Western Ave & 21st St,15,15,In Service,41.854109,-87.685838,"(41.854109, -87.685838)",60608
149,Calumet Ave & 33rd St,11,11,In Service,41.8349,-87.61793,"(41.8349, -87.61793)",60616
265,Cottage Grove Ave & Oakwood Blvd,15,15,In Service,41.822985,-87.6071,"(41.822985, -87.6071)",60653
247,Shore Dr & 55th St,19,19,In Service,41.795212,-87.580715,"(41.795212, -87.580715)",60615
271,Cottage Grove Ave & 43rd St,11,11,In Service,41.816499,-87.606582,"(41.816499, -87.606582)",60653
179,MLK Jr Dr & Pershing Rd,15,15,In Service,41.8246,-87.61678,"(41.8246, -87.61678)",60653
237,MLK Jr Dr & 29th St,19,19,In Service,41.842052,-87.617,"(41.842052, -87.617)",60616
279,Halsted St & 35th St,15,15,In Service,41.830661,-87.647172,"(41.830661, -87.647172)",60609
263,Rhodes Ave & 32nd St,11,11,In Service,41.836208,-87.613533,"(41.836208, -87.613533)",60616
147,Indiana Ave & 26th St,15,15,In Service,41.845687,-87.622481,"(41.845687, -87.622481)",60616
275,Ashland Ave & 13th St,15,15,In Service,41.865234,-87.666507,"(41.865234, -87.666507)",60612
132,Wentworth Ave & 24th St (Temp),15,15,In Service,41.85008369,-87.63214052,"(41.85008369347577, -87.6321405172348)",60616
201,Indiana Ave & 40th St,11,11,In Service,41.82168,-87.6216,"(41.82168, -87.6216)",60653
252,Greenwood Ave & 47th St,15,15,In Service,41.809835,-87.599383,"(41.809835, -87.599383)",60653
193,State St & 29th St,11,11,In Service,41.841707,-87.626938,"(41.841707, -87.626938)",60616
281,Western Ave & 24th St,7,7,In Service,41.84847,-87.685109,"(41.84847, -87.685109)",60612
348,California Ave & 21st St,15,15,In Service,41.85380407,-87.6957424,"(41.8538040657915, -87.69574239850043)",60623
351,Cottage Grove Ave & 51st St,15,15,In Service,41.803038,-87.606615,"(41.803038, -87.606615)",60615
278,Wallace St & 35th St,15,15,In Service,41.83070705,-87.64125533,"(41.830707051440854, -87.64125533401966)",60616
262,Halsted St & 37th St,11,11,In Service,41.827059,-87.64572,"(41.827059, -87.64572)",60609
200,MLK Jr Dr & 47th St,11,11,In Service,41.809851,-87.616279,"(41.809851, -87.616279)",60653
420,Ellis Ave & 55th St,19,19,In Service,41.79430062,-87.60144977,"(41.79430062054, -87.6014497734)",60637
366,Loomis St & Archer Ave,11,11,In Service,41.84163254,-87.65743495,"(41.84163253965, -87.6574349533)",60608
367,Racine Ave & 35th St,15,15,In Service,41.83068857,-87.65621066,"(41.83068856472101, -87.65621066093445)",60609
368,Ashland Ave & Archer Ave,15,15,In Service,41.83920868,-87.66560986,"(41.83920868403, -87.6656098589)",60608
9,Leavitt St & Archer Ave,15,15,In Service,41.82879202,-87.68060446,"(41.82879201994, -87.6806044594)",60609
403,Wentworth Ave & 33rd St,15,15,In Service,41.83452989,-87.63182298,"(41.83452988563, -87.6318229814)",60616
408,Union Ave & Root St,11,11,In Service,41.819102,-87.643278,"(41.819102, -87.643278)",60609
369,Wood St & 35th St,11,11,In Service,41.83010465,-87.67029831,"(41.83010465416, -87.6702983089)",60609
407,State St & Pershing Rd,11,11,In Service,41.82301524,-87.62656802,"(41.82301523798, -87.6265680185)",60609
416,Dorchester Ave & 49th St,15,15,In Service,41.805772,-87.592464,"(41.805772, -87.592464)",60615
410,Prairie Ave & 43rd St,15,15,In Service,41.81665889,-87.61941246,"(41.81665889302, -87.6194124619)",60653
411,Halsted St & 47th Pl,11,11,In Service,41.80813392,-87.64561655,"(41.80813391481, -87.6456165545)",60609
413,Woodlawn Ave & Lake Park Ave,15,15,In Service,41.81409271,-87.59700515,"(41.81409271048, -87.5970051479)",60653
417,Cornell Ave & Hyde Park Blvd,19,19,In Service,41.802406,-87.586924,"(41.802406, -87.586924)",60615
406,Lake Park Ave & 35th St,19,19,In Service,41.83127424,-87.6087992,"(41.83127423549, -87.6087991946)",60653
419,Lake Park Ave & 53rd St,15,15,In Service,41.79949429,-87.5864499,"(41.79949429373, -87.5864498959)",60615
386,Halsted St & 56th St,11,11,In Service,41.79292965,-87.64499006,"(41.79292964599, -87.6449900565)",60621
412,Princeton Ave & 47th St,11,11,In Service,41.80931771,-87.63344929,"(41.80931770924, -87.633449288)",60612
426,Ellis Ave & 60th St,19,19,In Service,41.78509715,-87.60107276,"(41.78509714636, -87.6010727606)",60637
425,Harper Ave & 59th St,15,15,In Service,41.78794281,-87.58831517,"(41.78794281287, -87.5883151702)",60637
423,University Ave & 57th St,31,31,In Service,41.791478,-87.599861,"(41.791478, -87.599861)",60612
409,Shields Ave & 43rd St,11,11,In Service,41.81620768,-87.63481935,"(41.81620767856, -87.6348193497)",60609
402,Shields Ave & 31st St,15,15,In Service,41.838464,-87.635406,"(41.838464, -87.635406)",60616
418,Ellis Ave & 53rd St,11,11,In Service,41.79933626,-87.60095812,"(41.79933626261, -87.6009581145)",60615
424,Museum of Science and Industry,27,27,In Service,41.79172821,-87.58394501,"(41.79172820953, -87.583945009)",60637
18,Wacker Dr & Washington St,15,15,In Service,41.88314336,-87.63724208,"(41.88314336439022, -87.63724207878113)",60606
38,Clark St & Lake St,27,27,In Service,41.88602083,-87.63087606,"(41.88602082773, -87.6308760584)",60601
7,Field Blvd & South Water St,19,19,In Service,41.88634906,-87.61751655,"(41.88634906269, -87.6175165471)",60601
39,Wabash Ave & Adams St,23,23,In Service,41.87947235,-87.62568861,"(41.87947235235, -87.6256886059)",60603
415,Calumet Ave & 51st St,11,11,In Service,41.80229465,-87.61805358,"(41.80229465088, -87.6180535802)",60615
384,Halsted St & 51st St,11,11,In Service,41.80183164,-87.6452139,"(41.80183164049, -87.645213904)",60609
101,63rd St Beach,15,15,In Service,41.78091096,-87.57632375,"(41.78091096424803, -87.57632374763489)",60649
400,Cottage Grove Ave & 71st St,11,11,In Service,41.76571904,-87.60495971,"(41.76571903697, -87.604959713)",60619
3,Shedd Aquarium,55,55,In Service,41.86722596,-87.61535539,"(41.86722595682, -87.6153553902)",60605
6,Dusable Harbor,39,39,In Service,41.886976,-87.612813,"(41.886976, -87.612813)",60601
427,Cottage Grove Ave & 63rd St,15,15,In Service,41.78053094,-87.6059702,"(41.78053094070882, -87.6059702038765)",60637
133,Kingsbury St & Kinzie St,31,31,In Service,41.88917683,-87.63850577,"(41.88917683258, -87.6385057718)",60654
96,Desplaines St & Randolph St,23,23,In Service,41.88461619,-87.64457059,"(41.88461618962, -87.6445705849)",60612
41,Federal St & Polk St,19,19,In Service,41.87207763,-87.62954377,"(41.87207763285, -87.6295437729)",60605
107,Desplaines St & Jackson Blvd,27,27,In Service,41.8781189,-87.6439476,"(41.87811890091227, -87.64394760131836)",60612
40,LaSalle St & Adams St,15,15,In Service,41.87934437,-87.63198522,"(41.87934437346, -87.6319852213)",60604
393,Calumet Ave & 71st St,11,11,In Service,41.76550801,-87.61691793,"(41.76550800581, -87.616917925)",60619
430,MLK Jr Dr & 63rd St,11,11,In Service,41.78008064,-87.61594286,"(41.78008063659, -87.6159428567)",60637
355,South Shore Dr & 67th St,15,15,In Service,41.773643,-87.567514,"(41.773643, -87.567514)",60649
12,South Shore Dr & 71st St,15,15,In Service,41.76640946,-87.56568757,"(41.7664094567, -87.5656875719)",60649
398,Rainbow Beach,15,15,In Service,41.75787145,-87.54938625,"(41.75787144829, -87.54938625)",60649
388,Halsted & 63rd - Kennedy-King Vaccination Site,11,11,In Service,41.77938114,-87.64462082,"(41.77938114228, -87.6446208145)",60621
428,Dorchester Ave & 63rd St,11,11,In Service,41.78040565,-87.59141599,"(41.7804056457, -87.5914159893)",60637
434,Ogden Ave & Roosevelt Rd,19,19,In Service,41.86650148,-87.68469707,"(41.86650148316, -87.68469707)",60608
433,Kedzie Ave & Harrison St,11,11,In Service,41.87359968,-87.70487075,"(41.87359967462, -87.7048707493)",60612
383,Paulina St & Flournoy St,31,31,In Service,41.87295,-87.66913,"(41.87295, -87.66913)",60612
435,Kedzie Ave & Roosevelt Rd,11,11,In Service,41.86649278,-87.70649618,"(41.86649278172, -87.7064961757)",60624
439,Kedzie Ave & 21st St,11,11,In Service,41.85353363,-87.70507303,"(41.85353363213, -87.7050730318)",60623
441,Kedzie Ave & 24th St,11,11,In Service,41.84819095,-87.70541375,"(41.84819094491, -87.7054137458)",60612
444,Albany Ave & 26th St,11,11,In Service,41.84447501,-87.70201301,"(41.84447501366, -87.7020130128)",60623
376,Artesian Ave & Hubbard St,35,35,In Service,41.88949182,-87.68821937,"(41.88949181977, -87.6882193648)",60612
431,Eberhart Ave & 61st St,11,11,In Service,41.78407107,-87.61448354,"(41.784071072761, -87.61448353528975)",60637
381,Western Ave & Monroe St,15,15,In Service,41.87978771,-87.68611281,"(41.8797877089, -87.686112808)",60612
378,California Ave & Lake St,11,11,In Service,41.88445396,-87.69629814,"(41.88445395657, -87.6962981368)",60612
374,Western Ave & Walton St,23,23,In Service,41.89841769,-87.68659602,"(41.89841768945, -87.6865960164)",60622
270,Stony Island Ave & 75th St,11,11,In Service,41.75866967,-87.58688287,"(41.7586696704, -87.586882871)",60619
382,Western Ave & Congress Pkwy,19,19,In Service,41.87474885,-87.68644528,"(41.87474885079, -87.6864452757)",60612
352,Jeffery Blvd & 67th St,11,11,In Service,41.77351755,-87.57714283,"(41.77351755125, -87.5771428255)",60649
385,Princeton Ave & Garfield Blvd,11,11,In Service,41.794982,-87.633124,"(41.794982, -87.633124)",60609
442,California Ave & 23rd Pl,11,11,In Service,41.84910969,-87.69513981,"(41.84910969176, -87.6951398068)",60608
445,California Ave & 26th St,11,11,In Service,41.84367992,-87.69496858,"(41.8436799145765, -87.69496858119965)",60608
436,Fairfield Ave & Roosevelt Rd,11,11,In Service,41.866624,-87.694521,"(41.866624, -87.694521)",60612
399,South Shore Dr & 74th St,11,11,In Service,41.76218896,-87.55927465,"(41.76218896038, -87.55927465)",60649
377,Kedzie Ave & Lake St,15,15,In Service,41.88460329,-87.70630374,"(41.88460328501, -87.7063037436)",60624
438,Central Park Ave & Ogden Ave,15,15,In Service,41.8540635,-87.71511734,"(41.854063503874464, -87.71511733531952)",60623
102,Stony Island Ave & 67th St,11,11,In Service,41.7734585,-87.58533974,"(41.77345849948, -87.5853397391)",60649
372,,,,,,,,
356,Stony Island Ave & 71st St,11,11,In Service,41.76649294,-87.58646088,"(41.7664929373, -87.5864608775)",60649
506,Spaulding Ave & Armitage Ave,15,15,In Service,41.91710804,-87.71022096,"(41.917108034789315, -87.71022096276283)",60647
443,Millard Ave & 26th St,7,7,In Service,41.84453113,-87.715922,"(41.84453112462163, -87.71592199802399)",60623
499,Kosciuszko Park,15,15,In Service,41.93058537,-87.72377736,"(41.93058537138, -87.7237773635)",60647
11,Jeffery Blvd & 71st St,11,11,In Service,41.76663824,-87.57645011,"(41.76663823695, -87.5764501141)",60649
